city_id,prefecture_id,city_en
187,1,"Shibetsu, Hokkaido (Nemuro)"
188,1,"Rausu, Hokkaido"
189,1,"Shikotan, Hokkaido"
190,1,"Tomari, Hokkaido"
191,1,
192,1,"Rubetsu, Hokkaido"
193,1,"Shana, Hokkaido"
194,1,
195,2,Aomori
196,2,Hirosaki
197,2,Hachinohe
198,2,"Kuroishi, Aomori"
199,2,Goshogawara
200,2,Towada
201,2,"Misawa, Aomori"
202,2,"Mutsu, Aomori"
203,2,"Tsugaru, Aomori"
204,2,"Hirakawa, Aomori"
205,2,Hiranai
206,2,Imabetsu
207,2,Yomogita
208,2,Sotogahama
209,2,"Ajigasawa, Aomori"
210,2,Fukaura
211,2,Nishimeya
212,2,"Fujisaki, Aomori"
213,2,"Ōwani, Aomori"
214,2,"Inakadate, Aomori"
215,2,"Itayanagi, Aomori"
216,2,"Tsuruta, Aomori"
217,2,Nakadomari
218,2,Noheji
219,2,Shichinohe
220,2,Rokunohe
221,2,"Yokohama, Aomori"
222,2,"Tōhoku, Aomori"
223,2,Rokkasho
224,2,Oirase
225,2,Ōma
226,2,Higashidōri
227,2,Kazamaura
228,2,"Sai, Aomori"
229,2,Sannohe
230,2,Gonohe
231,2,Takko
232,2,"Nanbu, Aomori"
233,2,Hashikami
234,2,"Shingō, Aomori"
235,3,Morioka
236,3,"Miyako, Iwate"
237,3,Ōfunato
238,3,"Hanamaki, Iwate"
239,3,"Kitakami, Iwate"
240,3,"Kuji, Iwate"
241,3,"Tōno, Iwate"
242,3,"Ichinoseki, Iwate"
243,3,"Rikuzentakata, Iwate"
244,3,"Kamaishi, Iwate"
245,3,"Ninohe, Iwate"
246,3,"Hachimantai, Iwate"
247,3,"Ōshū, Iwate"
248,3,"Takizawa, Iwate"
249,3,Shizukuishi
250,3,"Kuzumaki, Iwate"
251,3,"Iwate, Iwate"
252,3,"Shiwa, Iwate"
253,3,"Yahaba, Iwate"
254,3,Nishiwaga
255,3,"Kanegasaki, Iwate"
256,3,Hiraizumi
257,3,"Sumita, Iwate"
258,3,"Ōtsuchi, Iwate"
259,3,"Yamada, Iwate"
260,3,"Iwaizumi, Iwate"
261,3,"Tanohata, Iwate"
262,3,"Fudai, Iwate"
263,3,"Karumai, Iwate"
264,3,"Noda, Iwate"
265,3,"Kunohe, Iwate"
266,3,"Hirono, Iwate"
267,3,"Ichinohe, Iwate"
268,4,Sendai
269,4,"Aoba-ku, Sendai"
270,4,"Miyagino-ku, Sendai"
271,4,"Wakabayashi-ku, Sendai"
272,4,"Taihaku-ku, Sendai"
273,4,"Izumi-ku, Sendai"
274,4,Ishinomaki
275,4,Shiogama
276,4,Kesennuma
277,4,"Shiroishi, Miyagi"
278,4,"Natori, Miyagi"
279,4,"Kakuda, Miyagi"
280,4,Tagajō
281,4,Iwanuma
282,4,"Tome, Miyagi"
283,4,"Kurihara, Miyagi"
284,4,Higashimatsushima
285,4,"Ōsaki, Miyagi"
286,4,"Tomiya, Miyagi"
287,4,"Zaō, Miyagi"
288,4,"Shichikashuku, Miyagi"
289,4,"Ōgawara, Miyagi"
290,4,"Murata, Miyagi"
291,4,"Shibata, Miyagi"
292,4,"Kawasaki, Miyagi"
293,4,"Marumori, Miyagi"
294,4,"Watari, Miyagi"
295,4,"Yamamoto, Miyagi"
296,4,"Matsushima, Miyagi"
297,4,Shichigahama
298,4,Rifu
299,4,"Taiwa, Miyagi"
300,4,"Ōsato, Miyagi"
301,4,"Ōhira, Miyagi"
302,4,"Shikama, Miyagi"
303,4,"Kami, Miyagi"
304,4,Wakuya
305,4,"Misato, Miyagi"
306,4,"Onagawa, Miyagi"
307,4,Minamisanriku
308,5,Akita (city)
309,5,"Noshiro, Akita"
310,5,"Yokote, Akita"
311,5,Ōdate
312,5,"Oga, Akita"
313,5,"Yuzawa, Akita"
314,5,"Kazuno, Akita"
315,5,Yurihonjō
316,5,"Katagami, Akita"
317,5,"Daisen, Akita"
318,5,Kitaakita
319,5,"Nikaho, Akita"
320,5,"Semboku, Akita"
321,5,"Kosaka, Akita"
322,5,Kamikoani
323,5,"Fujisato, Akita"
324,5,"Mitane, Akita"
325,5,"Happō, Akita"
326,5,Gojōme
327,5,"Hachirōgata, Akita"
328,5,"Ikawa, Akita"
329,5,"Ōgata, Akita"
330,5,"Misato, Akita"
331,5,"Ugo, Akita"
332,5,"Higashinaruse, Akita"
333,6,Yamagata (city)
334,6,"Yonezawa, Yamagata"
335,6,Tsuruoka
336,6,"Sakata, Yamagata"
337,6,"Shinjō, Yamagata"
338,6,Sagae
339,6,Kaminoyama
340,6,"Murayama, Yamagata"
341,6,"Nagai, Yamagata"
342,6,"Tendō, Yamagata"
343,6,Higashine
344,6,Obanazawa
345,6,"Nan'yō, Yamagata"
346,6,"Yamanobe, Yamagata"
347,6,"Nakayama, Yamagata"
348,6,"Kahoku, Yamagata"
349,6,"Nishikawa, Yamagata"
350,6,"Asahi, Yamagata (Nishimurayama)"
351,6,"Ōe, Yamagata"
352,6,Ōishida
353,6,"Kaneyama, Yamagata"
354,6,"Mogami, Yamagata"
355,6,"Funagata, Yamagata"
356,6,Mamurogawa
357,6,"Ōkura, Yamagata"
358,6,Sakegawa
359,6,"Tozawa, Yamagata"
360,6,"Takahata, Yamagata"
361,6,"Kawanishi, Yamagata"
362,6,"Oguni, Yamagata"
363,6,Shirataka
364,6,"Iide, Yamagata"
365,6,"Mikawa, Yamagata"
366,6,"Shōnai, Yamagata"
367,6,Yuza
368,7,Fukushima (city)
369,7,Aizuwakamatsu
370,7,Kōriyama
371,7,"Iwaki, Fukushima"
372,7,"Shirakawa, Fukushima"
373,7,"Sukagawa, Fukushima"
374,7,"Kitakata, Fukushima"
375,7,"Sōma, Fukushima"
376,7,"Nihonmatsu, Fukushima"
377,7,"Tamura, Fukushima"
378,7,Minamisōma
379,7,"Date, Fukushima"
380,7,"Motomiya, Fukushima"
381,7,"Koori, Fukushima"
382,7,"Kunimi, Fukushima"
383,7,"Kawamata, Fukushima"
384,7,"Ōtama, Fukushima"
385,7,"Kagamiishi, Fukushima"
386,7,"Ten-ei, Fukushima"
387,7,"Shimogō, Fukushima"
388,7,"Hinoemata, Fukushima"
389,7,"Tadami, Fukushima"
390,7,Minamiaizu
391,7,"Kitashiobara, Fukushima"
392,7,"Nishiaizu, Fukushima"
393,7,"Bandai, Fukushima"
394,7,Inawashiro
395,7,Aizubange
396,7,"Yugawa, Fukushima"
397,7,"Yanaizu, Fukushima"
398,7,"Mishima, Fukushima"
399,7,"Kaneyama, Fukushima"
400,7,"Shōwa, Fukushima"
401,7,Aizumisato
402,7,"Nishigō, Fukushima"
403,7,"Izumizaki, Fukushima"
404,7,"Nakajima, Fukushima"
405,7,"Yabuki, Fukushima"
406,7,"Tanagura, Fukushima"
407,7,"Yamatsuri, Fukushima"
408,7,"Hanawa, Fukushima"
409,7,"Samegawa, Fukushima"
410,7,"Ishikawa, Fukushima"
411,7,"Tamakawa, Fukushima"
412,7,"Hirata, Fukushima"
413,7,"Asakawa, Fukushima"
414,7,"Furudono, Fukushima"
415,7,"Miharu, Fukushima"
416,7,"Ono, Fukushima"
417,7,"Hirono, Fukushima"
418,7,"Naraha, Fukushima"
419,7,"Tomioka, Fukushima"
420,7,"Kawauchi, Fukushima"
421,7,"Ōkuma, Fukushima"
422,7,"Futaba, Fukushima"
423,7,"Namie, Fukushima"
424,7,"Katsurao, Fukushima"
425,7,"Shinchi, Fukushima"
426,7,"Iitate, Fukushima"
427,8,"Mito, Ibaraki"
428,8,"Hitachi, Ibaraki"
429,8,Tsuchiura
430,8,"Koga, Ibaraki"
431,8,"Ishioka, Ibaraki"
432,8,"Yūki, Ibaraki"
433,8,"Ryūgasaki, Ibaraki"
434,8,"Shimotsuma, Ibaraki"
435,8,Jōsō
436,8,"Hitachiōta, Ibaraki"
437,8,"Takahagi, Ibaraki"
438,8,"Kitaibaraki, Ibaraki"
439,8,"Kasama, Ibaraki"
440,8,"Toride, Ibaraki"
441,8,"Ushiku, Ibaraki"
442,8,Tsukuba
443,8,"Hitachinaka, Ibaraki"
444,8,"Kashima, Ibaraki"
445,8,"Itako, Ibaraki"
446,8,"Moriya, Ibaraki"
447,8,Hitachiōmiya
448,8,"Naka, Ibaraki"
449,8,Chikusei
450,8,"Bandō, Ibaraki"
451,8,Inashiki
452,8,"Kasumigaura, Ibaraki"
453,8,"Sakuragawa, Ibaraki"
454,8,Kamisu
455,8,Namegata
456,8,"Hokota, Ibaraki"
457,8,"Tsukubamirai, Ibaraki"
458,8,Omitama
459,8,"Ibaraki, Ibaraki"
460,8,"Ōarai, Ibaraki"
461,8,"Shirosato, Ibaraki"
462,8,"Tōkai, Ibaraki"
463,8,"Daigo, Ibaraki"
464,8,"Miho, Ibaraki"
465,8,"Ami, Ibaraki"
466,8,"Kawachi, Ibaraki"
467,8,"Yachiyo, Ibaraki"
468,8,Goka
469,8,"Sakai, Ibaraki"
470,8,"Tone, Ibaraki"
471,9,Utsunomiya
472,9,"Ashikaga, Tochigi"
473,9,Tochigi (city)
474,9,"Sano, Tochigi"
475,9,"Kanuma, Tochigi"
476,9,Nikkō
477,9,"Oyama, Tochigi"
478,9,"Mooka, Tochigi"
479,9,Ōtawara
480,9,Yaita
481,9,Nasushiobara
482,9,"Sakura, Tochigi"
483,9,Nasukarasuyama
484,9,"Shimotsuke, Tochigi"
485,9,"Kaminokawa, Tochigi"
486,9,"Mashiko, Tochigi"
487,9,"Motegi, Tochigi"
488,9,"Ichikai, Tochigi"
489,9,"Haga, Tochigi"
490,9,"Mibu, Tochigi"
491,9,"Nogi, Tochigi"
492,9,"Shioya, Tochigi"
493,9,"Takanezawa, Tochigi"
494,9,"Nasu, Tochigi"
495,9,"Nakagawa, Tochigi"
496,10,Maebashi
497,10,Takasaki
498,10,"Kiryū, Gunma"
499,10,Isesaki
500,10,"Ōta, Gunma"
501,10,"Numata, Gunma"
502,10,"Tatebayashi, Gunma"
503,10,"Shibukawa, Gunma"
504,10,"Fujioka, Gunma"
505,10,"Tomioka, Gunma"
506,10,"Annaka, Gunma"
507,10,"Midori, Gunma"
508,10,"Shintō, Gunma"
509,10,"Yoshioka, Gunma"
510,10,"Ueno, Gunma"
511,10,"Kanna, Gunma"
512,10,"Shimonita, Gunma"
513,10,"Nanmoku, Gunma"
514,10,"Kanra, Gunma"
515,10,"Nakanojō, Gunma"
516,10,Naganohara
517,10,Tsumagoi
518,10,"Kusatsu, Gunma"
519,10,"Takayama, Gunma"
520,10,"Higashiagatsuma, Gunma"
521,10,"Katashina, Gunma"
522,10,"Kawaba, Gunma"
523,10,"Shōwa, Gunma"
524,10,"Minakami, Gunma"
525,10,Tamamura
526,10,"Itakura, Gunma"
527,10,"Meiwa, Gunma"
528,10,"Chiyoda, Gunma"
529,10,"Ōizumi, Gunma"
530,10,"Ōra, Gunma"
531,11,Saitama (city)
532,11,"Nishi-ku, Saitama"
533,11,"Kita-ku, Saitama"
534,11,"Ōmiya-ku, Saitama"
535,11,"Minuma-ku, Saitama"
536,11,"Chūō-ku, Saitama"
537,11,"Sakura-ku, Saitama"
538,11,"Urawa-ku, Saitama"
539,11,"Minami-ku, Saitama"
540,11,"Midori-ku, Saitama"
541,11,"Iwatsuki-ku, Saitama"
542,11,"Kawagoe, Saitama"
543,11,Kumagaya
544,11,"Kawaguchi, Saitama"
545,11,Gyōda
546,11,"Chichibu, Saitama"
547,11,"Tokorozawa, Saitama"
548,11,Hannō
549,11,"Kazo, Saitama"
550,11,"Honjō, Saitama"
551,11,"Higashimatsuyama, Saitama"
552,11,"Kasukabe, Saitama"
553,11,Sayama
554,11,"Hanyū, Saitama"
555,11,Kōnosu
556,11,"Fukaya, Saitama"
557,11,Ageo
558,11,Sōka
559,11,Koshigaya
560,11,"Warabi, Saitama"
561,11,"Toda, Saitama"
562,11,"Iruma, Saitama"
563,11,"Asaka, Saitama"
564,11,"Shiki, Saitama"
565,11,"Wakō, Saitama"
566,11,"Niiza, Saitama"
567,11,"Okegawa, Saitama"
568,11,"Kuki, Saitama"
569,11,"Kitamoto, Saitama"
570,11,"Yashio, Saitama"
571,11,"Fujimi, Saitama"
572,11,"Misato, Saitama (city)"
573,11,"Hasuda, Saitama"
574,11,"Sakado, Saitama"
575,11,"Satte, Saitama"
576,11,"Tsurugashima, Saitama"
577,11,"Hidaka, Saitama"
578,11,"Yoshikawa, Saitama"
579,11,"Fujimino, Saitama"
580,11,"Shiraoka, Saitama"
581,11,"Ina, Saitama"
582,11,"Miyoshi, Saitama"
583,11,"Moroyama, Saitama"
584,11,"Ogose, Saitama"
585,11,"Namegawa, Saitama"
586,11,"Ranzan, Saitama"
587,11,"Ogawa, Saitama"
588,11,"Kawajima, Saitama"
589,11,"Yoshimi, Saitama"
590,11,"Hatoyama, Saitama"
591,11,"Tokigawa, Saitama"
592,11,"Yokoze, Saitama"
593,11,"Minano, Saitama"
594,11,"Nagatoro, Saitama"
595,11,"Ogano, Saitama"
596,11,"Higashichichibu, Saitama"
597,11,"Misato, Saitama (town)"
598,11,"Kamikawa, Saitama"
599,11,"Kamisato, Saitama"
600,11,"Yorii, Saitama"
601,11,"Miyashiro, Saitama"
602,11,"Sugito, Saitama"
603,11,"Matsubushi, Saitama"
604,12,Chiba (city)
605,12,"Chūō-ku, Chiba"
606,12,Hanamigawa-ku
607,12,Inage-ku
608,12,Wakaba-ku
609,12,"Midori-ku, Chiba"
610,12,Mihama-ku
611,12,Chōshi
612,12,"Ichikawa, Chiba"
613,12,Funabashi
614,12,"Tateyama, Chiba"
615,12,Kisarazu
616,12,Matsudo
617,12,"Noda, Chiba"
618,12,Mobara
619,12,"Narita, Chiba"
620,12,"Sakura, Chiba"
621,12,Tōgane
622,12,"Asahi, Chiba"
623,12,Narashino
624,12,Kashiwa
625,12,"Katsuura, Chiba"
626,12,"Ichihara, Chiba"
627,12,Nagareyama
628,12,"Yachiyo, Chiba"
629,12,"Abiko, Chiba"
630,12,"Kamogawa, Chiba"
631,12,Kamagaya
632,12,Kimitsu
633,12,Futtsu
634,12,Urayasu
635,12,Yotsukaidō
636,12,Sodegaura
637,12,Yachimata
638,12,Inzai
639,12,Shiroi
640,12,Tomisato
641,12,Minamibōsō
642,12,Sōsa
643,12,"Katori, Chiba"
644,12,Sanmu
645,12,Isumi
646,12,Ōamishirasato
647,12,Shisui
648,12,"Sakae, Chiba"
649,12,Kōzaki
650,12,"Tako, Chiba"
651,12,"Tōnoshō, Chiba"
652,12,Kujūkuri
653,12,"Shibayama, Chiba"
654,12,Yokoshibahikari
655,12,"Ichinomiya, Chiba"
656,12,Mutsuzawa
657,12,Chōsei
658,12,Shirako
659,12,"Nagara, Chiba"
660,12,Chōnan
661,12,"Ōtaki, Chiba"
662,12,Onjuku
663,12,Kyonan
664,13,"Chiyoda, Tokyo"
665,13,"Chūō, Tokyo"
666,13,"Minato, Tokyo"
667,13,Shinjuku
668,13,Bunkyō
669,13,Taitō
670,13,"Sumida, Tokyo"
671,13,Kōtō
672,13,Shinagawa
673,13,Meguro
674,13,"Ōta, Tokyo"
675,13,Setagaya
676,13,Shibuya
677,13,"Nakano, Tokyo"
678,13,Suginami
679,13,Toshima
680,13,"Kita, Tokyo"
681,13,"Arakawa, Tokyo"
682,13,Itabashi
683,13,Nerima
684,13,"Adachi, Tokyo"
685,13,Katsushika
686,13,"Edogawa, Tokyo"
687,13,Hachiōji
688,13,"Tachikawa, Tokyo"
689,13,"Musashino, Tokyo"
690,13,"Mitaka, Tokyo"
691,13,"Ōme, Tokyo"
692,13,"Fuchū, Tokyo"
693,13,"Akishima, Tokyo"
694,13,Chōfu
695,13,"Machida, Tokyo"
696,13,"Koganei, Tokyo"
697,13,"Kodaira, Tokyo"
698,13,"Hino, Tokyo"
699,13,"Higashimurayama, Tokyo"
700,13,"Kokubunji, Tokyo"
701,13,"Kunitachi, Tokyo"
702,13,"Fussa, Tokyo"
703,13,"Komae, Tokyo"
704,13,"Higashiyamato, Tokyo"
705,13,"Kiyose, Tokyo"
706,13,"Higashikurume, Tokyo"
707,13,"Musashimurayama, Tokyo"
708,13,"Tama, Tokyo"
709,13,Inagi
710,13,"Hamura, Tokyo"
711,13,"Akiruno, Tokyo"
712,13,Nishitokyo
713,13,"Mizuho, Tokyo"
714,13,"Hinode, Tokyo"
715,13,Hinohara
716,13,"Okutama, Tokyo"
717,13,"Ōshima, Tokyo"
718,13,"To-shima, Tokyo"
719,13,"Niijima, Tokyo"
720,13,"Kōzushima, Tokyo"
721,13,"Miyake, Tokyo"
722,13,"Mikurajima, Tokyo"
723,13,"Hachijō, Tokyo"
724,13,"Aogashima, Tokyo"
725,13,"Ogasawara, Tokyo"
726,14,Yokohama
727,14,"Tsurumi-ku, Yokohama"
728,14,"Kanagawa-ku, Yokohama"
729,14,"Nishi-ku, Yokohama"
730,14,"Naka-ku, Yokohama"
731,14,"Minami-ku, Yokohama"
732,14,"Hodogaya-ku, Yokohama"
733,14,"Isogo-ku, Yokohama"
734,14,"Kanazawa-ku, Yokohama"
735,14,"Kōhoku-ku, Yokohama"
736,14,"Totsuka-ku, Yokohama"
737,14,"Kōnan-ku, Yokohama"
738,14,"Asahi-ku, Yokohama"
739,14,"Midori-ku, Yokohama"
740,14,"Seya-ku, Yokohama"
741,14,"Sakae-ku, Yokohama"
742,14,"Izumi-ku, Yokohama"
743,14,"Aoba-ku, Yokohama"
744,14,"Tsuzuki-ku, Yokohama"
745,14,"Kawasaki, Kanagawa"
746,14,"Kawasaki-ku, Kawasaki"
747,14,"Saiwai-ku, Kawasaki"
748,14,"Nakahara-ku, Kawasaki"
749,14,"Takatsu-ku, Kawasaki"
750,14,"Tama-ku, Kawasaki"
751,14,"Miyamae-ku, Kawasaki"
752,14,"Asao-ku, Kawasaki"
753,14,Sagamihara
754,14,"Midori-ku, Sagamihara"
755,14,"Chūō-ku, Sagamihara"
756,14,"Minami-ku, Sagamihara"
757,14,Yokosuka
758,14,Hiratsuka
759,14,Kamakura
760,14,"Fujisawa, Kanagawa"
761,14,Odawara
762,14,"Chigasaki, Kanagawa"
763,14,"Zushi, Kanagawa"
764,14,"Miura, Kanagawa"
765,14,"Hadano, Kanagawa"
766,14,Atsugi
767,14,"Yamato, Kanagawa"
768,14,"Isehara, Kanagawa"
769,14,"Ebina, Kanagawa"
770,14,"Zama, Kanagawa"
771,14,"Minamiashigara, Kanagawa"
772,14,"Ayase, Kanagawa"
773,14,"Hayama, Kanagawa"
774,14,Samukawa
775,14,Ōiso
776,14,"Ninomiya, Kanagawa"
777,14,"Nakai, Kanagawa"
778,14,"Ōi, Kanagawa"
779,14,"Matsuda, Kanagawa"
780,14,"Yamakita, Kanagawa"
781,14,"Kaisei, Kanagawa"
782,14,Hakone
783,14,"Manazuru, Kanagawa"
784,14,Yugawara
785,14,"Aikawa, Kanagawa"
786,14,"Kiyokawa, Kanagawa"
787,15,Niigata (city)
788,15,"Kita-ku, Niigata"
789,15,"Higashi-ku, Niigata"
790,15,"Chūō-ku, Niigata"
791,15,"Kōnan-ku, Niigata"
792,15,"Akiha-ku, Niigata"
793,15,"Minami-ku, Niigata"
794,15,"Nishi-ku, Niigata"
795,15,"Nishikan-ku, Niigata"
796,15,"Nagaoka, Niigata"
797,15,"Sanjō, Niigata"
798,15,"Kashiwazaki, Niigata"
799,15,"Shibata, Niigata"
800,15,"Ojiya, Niigata"
801,15,"Kamo, Niigata"
802,15,Tōkamachi
803,15,Mitsuke
804,15,"Murakami, Niigata"
805,15,"Tsubame, Niigata"
806,15,Itoigawa
807,15,"Myōkō, Niigata"
808,15,"Gosen, Niigata"
809,15,"Jōetsu, Niigata"
810,15,"Agano, Niigata"
811,15,"Sado, Niigata"
812,15,Uonuma
813,15,Minamiuonuma
814,15,Tainai
815,15,"Seirō, Niigata"
816,15,"Yahiko, Niigata"
817,15,"Tagami, Niigata"
818,15,"Aga, Niigata"
819,15,Izumozaki
820,15,"Yuzawa, Niigata"
821,15,Tsunan
822,15,Kariwa
823,15,Sekikawa
824,15,Awashimaura
825,16,Toyama (city)
826,16,"Takaoka, Toyama"
827,16,"Uozu, Toyama"
828,16,"Himi, Toyama"
829,16,"Namerikawa, Toyama"
830,16,"Kurobe, Toyama"
831,16,"Tonami, Toyama"
832,16,"Oyabe, Toyama"
833,16,"Nanto, Toyama"
834,16,Imizu
835,16,Funahashi
836,16,"Kamiichi, Toyama"
837,16,"Tateyama, Toyama"
838,16,Nyūzen
839,16,"Asahi, Toyama"
840,17,Kanazawa
841,17,"Nanao, Ishikawa"
842,17,"Komatsu, Ishikawa"
843,17,"Wajima, Ishikawa"
844,17,"Suzu, Ishikawa"
845,17,"Kaga, Ishikawa"
846,17,"Hakui, Ishikawa"
847,17,"Kahoku, Ishikawa"
848,17,"Hakusan, Ishikawa"
849,17,"Nomi, Ishikawa"
850,17,"Nonoichi, Ishikawa"
